,Unnamed: 0,artists,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,key,mode,count,k_cluster
27059,27059.0,Ziv Zaifman,0.243,0.265,269453.0,0.312,0.0,0.0893,-11.689,0.0569,54.747,0.0998,75.0,7,1,1,5
3688,3688.0,Canciones De Cuna,0.0,0.0,73887.0,2.01e-05,0.0,0.0,-15.776,0.0,0.0,0.0,74.0,5,1,2,5
3649,3649.0,Calming Sounds,0.0,0.0,73887.0,2.01e-05,0.0,0.0,-15.776,0.0,0.0,0.0,74.0,5,1,1,5
1323,1323.0,Anson Seabra,0.9473333333333332,0.5724999999999999,236545.83333333328,0.1114,1.4383333333333337e-06,0.16696666666666668,-14.874833333333335,0.058266666666666675,118.7145,0.3256666666666667,70.16666666666667,4,1,12,5
8488,8488.0,Gary Jules,0.976,0.345,189507.0,0.0581,0.000366,0.103,-17.217,0.0374,174.11700000000005,0.304,70.0,3,1,1,5
16240,16240.0,Michael Andrews,0.976,0.345,189507.0,0.0581,0.000366,0.103,-17.217,0.0374,174.11700000000005,0.304,70.0,3,1,2,5
13317,13317.0,Kristle Edwards,0.787,0.306,177787.0,0.132,0.0,0.57,-19.31,0.0538,78.46,0.473,68.0,5,1,2,5
24353,24353.0,The Noise Project,0.96,0.0,160847.0,0.0354,0.00868,0.0923,-47.731,0.0,0.0,0.0,68.0,2,1,2,5
9531,9531.0,Haley Reinhart,0.8220000000000001,0.35100000000000003,228217.0,0.20375,9.25e-06,0.108,-11.4805,0.0354,157.65200000000004,0.2375,66.5,5,1,4,5
20,20.0,((( O ))),0.847,0.41,311837.0,0.16899999999999998,0.0032700000000000003,0.117,-11.422,0.0485,89.494,0.208,66.0,3,1,2,5
1780,1780.0,Austyn Johnson,0.726,0.253,60453.0,0.139,5.01e-05,0.269,-17.067,0.0414,74.369,0.102,66.0,6,1,1,5
5460,5460.0,Daniela Andrade,0.8440000000000001,0.475,105500.0,0.149,0.0,0.14,-11.429,0.0395,95.423,0.318,66.0,4,1,2,5
3668,3668.0,Cameron Seely,0.726,0.253,60453.0,0.139,5.01e-05,0.269,-17.067,0.0414,74.369,0.102,66.0,6,1,1,5
26966,26966.0,Zabawa,0.974,0.301,309080.0,0.0177,0.007640000000000002,0.106,-27.29300000000001,0.0422,119.859,0.0892,65.0,0,1,2,5
26978,26978.0,Zachary Levi,0.7994000000000001,0.3256,216826.6,0.21580000000000005,4.560000000000001e-07,0.09607999999999996,-13.1048,0.0429,98.8884,0.3108,64.6,5,1,5,5
26579,26579.0,Winter Aid,0.988,0.521,313253.0,0.0889,0.182,0.0965,-19.457,0.0507,115.43,0.0479,64.0,4,1,2,5
15917,15917.0,Matthew Ineleo,0.925,0.22150000000000009,85020.0,0.174,0.0462805,0.1065,-15.8615,0.03505,129.04949999999997,0.1373,63.0,11,1,4,5
25795,25795.0,Vai Mahina,0.925,0.22150000000000009,85020.0,0.174,0.0462805,0.1065,-15.8615,0.03505,129.04949999999997,0.1373,63.0,11,1,2,5
14155,14155.0,Lily James,0.948,0.274,120547.0,0.0724,1.45e-06,0.0801,-18.279,0.0395,139.381,0.195,63.0,4,1,2,5
17752,17752.0,Nursery Rhymes 123,0.9613333333333332,0.5106666666666666,124469.33333333331,0.1303,6.6666666666666675e-06,0.10163333333333334,-15.722666666666665,0.03326666666666667,105.54033333333332,0.318,63.0,5,1,6,5
25702,25702.0,Unclenathannn,0.765,0.8240000000000001,99838.0,0.0312,7.55e-05,0.0845,-15.873,0.0921,72.727,0.314,62.0,7,1,1,5
3282,3282.0,Brielle Von Hugel,0.926,0.281,247696.0,0.139,0.0,0.099,-8.97,0.0421,63.473,0.0467,62.0,4,1,2,5
7056,7056.0,Elizabeth Hedman,0.7909999999999999,0.197,140984.0,0.042,0.00719,0.103,-27.421,0.0417,180.323,0.115,61.0,7,1,2,5
5391,5391.0,Dan Redfeld,0.7909999999999999,0.197,140984.0,0.042,0.00719,0.103,-27.421,0.0417,180.323,0.115,61.0,7,1,1,5
15661,15661.0,Mark Diamond,0.928,0.45,195758.0,0.189,0.000843,0.104,-11.423,0.0519,66.945,0.227,61.0,8,1,2,5
18534,18534.0,Patrick Watson,0.938,0.3615,279020.0,0.0989,0.2275000000000001,0.107,-16.135,0.0345,126.8505,0.1547,61.0,6,1,4,5
26973,26973.0,Zach Bryan,0.8230000000000002,0.6409999999999999,212526.5,0.16205,0.0,0.109,-14.695,0.05015,94.81,0.2645,61.0,4,1,4,5
4090,4090.0,Charlene Soraia,0.82,0.597,197577.0,0.115,0.000215,0.111,-9.217,0.0334,111.202,0.128,60.0,9,1,2,5
9192,9192.0,Grant Gustin,0.895,0.328,166693.0,0.242,0.0,0.146,-9.923,0.0455,77.02600000000002,0.258,60.0,7,1,2,5
5002,5002.0,Craig Pruess & Ananda,0.993,0.182,1283747.0,0.0755,0.069,0.0824,-18.467,0.0405,135.333,0.0425,60.0,10,1,2,5
3357,3357.0,Bruce Brus,0.862,0.0,168000.0,0.000431,0.977,0.162,-14.105,0.0,0.0,0.0,76.0,0,0,2,4
26175,26175.0,WYS,0.802,0.7170000000000001,195136.0,0.193,0.893,0.0653,-16.141,0.0459,109.992,0.0447,75.0,9,0,2,4
17813,17813.0,Ocean Sounds Collection,0.813,0.127,96872.0,0.941,0.988,0.17800000000000002,-16.083,0.0509,82.14399999999998,1e-05,72.0,1,0,1,4
22499,22499.0,Stereo Outdoor Sampling,0.125,0.166,120083.0,0.00133,0.846,0.233,-23.291,0.215,119.669,0.0218,71.0,0,0,2,4
4988,4988.0,Crafting Audio,0.937,0.107,162407.0,0.236,0.0138,0.111,-26.609,0.0579,80.628,0.00228,71.0,11,0,2,4
446,446.0,Agatha Lee Monn,0.85,0.306,206507.0,0.121,0.000176,0.257,-15.550999999999998,0.0554,174.053,0.166,70.0,0,0,1,4
7824,7824.0,Finding Hope,0.563,0.55,201951.0,0.147,0.00102,0.28600000000000003,-18.675,0.0404,81.991,0.0346,70.0,0,0,2,4
17668,17668.0,Noisestorm,0.206,0.768,161280.0,0.933,0.915,0.0833,-2.95,0.0385,124.996,0.245,70.0,2,0,2,4
12796,12796.0,Katie Lopez,0.85,0.306,206507.0,0.121,0.000176,0.257,-15.550999999999998,0.0554,174.053,0.166,70.0,0,0,2,4
142,142.0,90sFlav,0.952,0.748,126250.0,0.265,0.917,0.0866,-12.074000000000002,0.229,77.009,0.14,70.0,8,0,2,4
14419,14419.0,Lori Dulac,0.977,0.12,191000.0,0.018000000000000002,0.863,0.119,-30.88300000000001,0.0357,68.249,0.0924,69.0,2,0,2,4
2542,2542.0,Big Sounds,0.184,0.152,205172.0,0.969,0.915,0.598,-20.294,0.0804,134.531,0.0128,69.0,0,0,2,4
14004,14004.0,Levi Stills,0.996,0.625,122705.0,0.008440000000000001,0.959,0.108,-23.823,0.0801,131.543,0.5710000000000001,69.0,0,0,2,4
14325,14325.0,Llusion,0.8590000000000001,0.773,110250.0,0.403,0.944,0.1,-11.617,0.0449,80.003,0.537,69.0,8,0,2,4
27175,27175.0,itssvd,0.48,0.753,120547.0,0.355,0.865,0.122,-13.295,0.0898,111.863,0.506,69.0,8,0,1,4
7298,7298.0,Eric Badanti,0.993,0.418,161209.0,0.0368,0.944,0.0848,-24.304,0.0499,111.355,0.119,68.0,11,0,2,4
18470,18470.0,Pascal Letoublon,0.13699999999999998,0.726,242016.0,0.78,0.914,0.0985,-6.312,0.0414,119.991,0.0742,68.0,11,0,2,4
8260,8260.0,Fresh Water Sounds,0.41124,0.0635,95162.0,0.470626,0.9325,0.4920000000000001,-16.914499999999997,0.02545,41.07199999999999,5e-06,68.0,9,0,2,4
19572,19572.0,Rain Hard,0.158,0.168,204750.0,0.998,0.903,0.949,-21.382,0.0566,123.148,1e-05,68.0,3,0,2,4
12852,12852.0,Keira Conlon,0.994,0.232,153500.0,0.00449,0.852,0.0705,-34.69,0.0375,73.35600000000002,0.0988,68.0,1,0,2,4
1941,1941.0,Baby Sleep,0.0008269999999999999,0.21600000000000005,157361.0,0.203,0.000466,0.133,-26.57,0.153,132.84,0.039,68.0,0,0,2,4
6496,6496.0,Dream Shard,0.9785,0.222,141306.5,0.6435,0.7115,0.109,-32.0435,0.06684999999999999,130.92999999999998,0.016235,68.0,10,0,4,4
4308,4308.0,Chill Bees,0.1265,0.1035,176467.0,0.7335,0.9945,0.7224999999999999,-14.755,0.0245,44.5945,0.001575,68.0,3,0,4,4
19583,19583.0,Rain Sounds For Sleep,0.1855,0.1333,130063.5,0.83,0.968,0.7705000000000001,-28.2775,0.08,82.46150000000002,0.01289,67.5,2,0,4,4
27222,27222.0,potsu,0.7302499999999998,0.7762500000000001,146063.0,0.3105,0.5642499999999999,0.14650000000000002,-14.75275,0.0915,89.38025,0.4405,67.25,7,0,8,4
26979,26979.0,Zachary Patel,0.996,0.399,143000.0,0.0653,0.955,0.105,-28.599,0.0688,67.465,0.33,67.0,4,0,2,4
25184,25184.0,Tom Rosenthal,0.871,0.561,191352.0,0.111,0.205,0.103,-15.11,0.0324,148.191,0.0607,67.0,8,0,2,4
2308,2308.0,Benjamin Martins,0.972,0.162,192000.0,0.00109,0.913,0.0851,-47.452,0.0478,109.255,0.0536,67.0,11,0,2,4
24736,24736.0,The Tides,0.961,0.155,224000.0,0.00512,0.894,0.1,-36.056,0.0419,78.206,0.183,67.0,8,0,2,4
16219,16219.0,Mewael Yemane,0.995,0.468,98000.0,0.0791,0.96,0.105,-27.055,0.0579,117.918,0.337,67.0,9,0,2,4
21070,21070.0,Sam Fischer,0.731,0.602,194853.0,0.377,0.0,0.0808,-6.212999999999999,0.0446,73.877,0.518,86.0,11,1,2,3
17307,17307.0,Nea,0.406,0.682,186878.0,0.7,0.0,0.174,-5.591,0.0397,120.03,0.637,84.0,6,1,1,3
6625,6625.0,Dynoro,0.17600000000000002,0.6940000000000001,184560.0,0.77,1.1e-05,0.118,-5.335,0.149,125.905,0.163,83.0,6,1,1,3
25975,25975.0,Victor Cardenas,0.00903,0.745,189818.0,0.972,0.465,0.297,-3.506,0.0774,128.031,0.556,82.0,7,1,1,3
12896,12896.0,Kelly Ruíz,0.00903,0.745,189818.0,0.972,0.465,0.297,-3.506,0.0774,128.031,0.556,82.0,7,1,2,3
5757,5757.0,Dayvi,0.00903,0.745,189818.0,0.972,0.465,0.297,-3.506,0.0774,128.031,0.556,82.0,7,1,1,3
9756,9756.0,Headie One,0.202,0.961,207640.0,0.461,0.00402,0.162,-8.684,0.27,108.028,0.324,82.0,9,1,2,3
2457,2457.0,Beéle,0.15766666666666665,0.8493333333333334,218833.33333333328,0.5529999999999999,6.366666666666666e-05,0.0524,-6.320666666666668,0.15833333333333335,105.08033333333331,0.763,81.66666666666667,6,1,3,3
11720,11720.0,Joel Corry,0.0946,0.6970000000000001,190955.0,0.921,1.9e-05,0.159,-4.283,0.0424,123.988,0.722,81.0,5,1,2,3
6942,6942.0,El Guincho,0.39,0.882,161627.0,0.6890000000000001,0.00325,0.0501,-4.027,0.124,97.963,0.746,81.0,6,1,2,3
26146,26146.0,Vula,0.0149,0.737,208474.0,0.828,0.000583,0.0862,-4.711,0.0396,124.052,0.517,81.0,11,1,2,3
19539,19539.0,Rafa Pabön,0.3418333333333334,0.7305,296922.83333333326,0.6613333333333334,9.978333333333334e-06,0.132,-3.983333333333333,0.1825,154.9945,0.6706666666666666,80.5,11,1,6,3
9248,9248.0,Grey,0.24,0.7446666666666667,183781.33333333328,0.6433333333333334,0.0,0.10966666666666668,-3.4533333333333336,0.05143333333333333,104.66066666666669,0.4606666666666667,80.33333333333333,7,1,3,3
27250,27250.0,watt,0.0337,0.664,174800.0,0.708,0.0,0.0841,-4.154,0.0474,103.07,0.742,80.0,8,1,2,3
15080,15080.0,Mabel,0.16005000000000005,0.7240000000000001,173302.5,0.8140000000000001,4.56e-06,0.2106500000000001,-3.3805,0.1145,109.479,0.5335,79.5,9,1,4,3
10634,10634.0,JACKBOYS,0.071475,0.7244999999999999,208440.0,0.61525,3.65e-06,0.20675,-5.130999999999999,0.2253,131.09875,0.386,79.25,7,1,4,3
15385,15385.0,MarMar Oso,0.388,0.7240000000000001,233023.0,0.269,0.0,0.0808,-15.465,0.0456,86.042,0.866,79.0,5,1,2,3
4859,4859.0,Conkarah,0.016,0.8240000000000001,210329.0,0.8540000000000001,4.95e-05,0.117,-5.312,0.177,95.114,0.8959999999999999,79.0,8,1,1,3
5268,5268.0,DJ Fle,0.016,0.8240000000000001,210329.0,0.8540000000000001,4.95e-05,0.117,-5.312,0.177,95.114,0.8959999999999999,79.0,8,1,2,3
19551,19551.0,Rag'n'Bone Man,0.2045,0.7045,214685.5,0.7969999999999999,0.0002515,0.12305000000000002,-4.2040000000000015,0.16904999999999998,98.5525,0.58,78.5,11,1,4,3
21359,21359.0,Sech,0.2409225806451613,0.7563548387096773,241556.87096774194,0.7004516129032257,0.0001329716129032258,0.1765967741935484,-4.029774193548387,0.1634290322580645,134.24293548387098,0.6338709677419355,78.03225806451613,11,1,31,3
3174,3174.0,Bradley Cooper,0.5166666666666666,0.5326666666666667,238004.33333333328,0.3516666666666666,8.3e-07,0.15106666666666665,-6.795000000000001,0.03093333333333333,100.70066666666666,0.2736666666666667,78.0,7,1,6,3
16439,16439.0,Mike Bahía,0.273,0.736,181845.0,0.585,0.0,0.106,-4.617,0.34600000000000003,171.93200000000004,0.363,78.0,7,1,1,3
8316,8316.0,Funk Wav,0.495,0.775,171806.0,0.573,0.0,0.126,-4.933,0.0585,101.925,0.667,78.0,11,1,2,3
4884,4884.0,Cookiee Kawaii,0.0635,0.754,83940.0,0.568,0.00932,0.118,-8.719,0.344,159.947,0.175,78.0,10,1,2,3
3675,3675.0,Camilo,0.27764608695652176,0.6483478260869565,195041.82608695648,0.6822173913043479,9.595652173913045e-07,0.20499565217391305,-4.393478260869564,0.14622608695652173,147.29717391304345,0.7027826086956522,78.0,9,1,23,3
14911,14911.0,Lunay,0.2919,0.7454,253434.9,0.7605,5.85e-07,0.2701000000000001,-3.7445,0.06371,109.9153,0.7905000000000001,77.7,5,1,10,3
15023,15023.0,MASN,0.38766666666666666,0.8690000000000001,184384.33333333328,0.4183333333333333,0.0,0.19933333333333333,-7.992333333333334,0.0426,114.98933333333332,0.4963333333333333,77.66666666666667,7,1,3,3
17713,17713.0,Normani,0.22065714285714289,0.6677142857142858,192688.42857142846,0.6711428571428572,9.085714285714286e-07,0.20371428571428574,-5.590285714285714,0.09611428571428572,130.70228571428572,0.4902857142857143,77.57142857142857,6,1,7,3
23069,23069.0,Tainy,0.3261428571428571,0.652,227344.1428571429,0.6,0.002423991428571429,0.2216,-4.430142857142857,0.2135,117.552,0.4361428571428571,77.57142857142857,10,1,7,3
7176,7176.0,Emilee,0.0686,0.674,176547.0,0.774,0.00188,0.393,-7.567,0.0892,112.05,0.33,95.0,11,0,2,2
