,Unnamed: 0,artists,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,key,mode,count,k_cluster
22417,22417.0,StaySolidRocky,0.7490000000000001,0.728,147800.0,0.431,0.0,0.0996,-9.966,0.0622,130.02200000000002,0.629,94.0,6,0,2,2
25318,25318.0,Topic,0.223,0.789,166794.0,0.72,0.0,0.129,-5.652,0.218,122.031,0.664,92.0,8,0,1,2
216,216.0,A7S,0.223,0.789,166794.0,0.72,0.0,0.129,-5.652,0.218,122.031,0.664,92.0,8,0,2,2
19891,19891.0,Regard,0.177,0.88,157606.0,0.7509999999999999,6.43e-05,0.106,-4.258,0.0874,117.948,0.884,90.0,7,0,2,2
12348,12348.0,Juanka,0.3,0.815,345241.0,0.715,4.83e-06,0.091,-4.65,0.207,176.007,0.7859999999999999,87.0,4,0,2,2
3353,3353.0,Brray,0.3,0.815,345241.0,0.715,4.83e-06,0.091,-4.65,0.207,176.007,0.7859999999999999,87.0,4,0,1,2
5320,5320.0,DTG,0.496,0.613,167917.0,0.624,0.0,0.28300000000000003,-6.66,0.206,62.948,0.804,86.0,11,0,2,2
830,830.0,Alida,0.177,0.57,208222.0,0.672,0.0,0.0768,-5.89,0.0723,120.019,0.448,86.0,8,0,2,2
20897,20897.0,S1mba,0.496,0.613,167917.0,0.624,0.0,0.28300000000000003,-6.66,0.206,62.948,0.804,86.0,11,0,1,2
6634,6634.0,Dímelo Flow,0.3506666666666667,0.7303333333333333,241857.66666666663,0.6706666666666666,0.00017633333333333333,0.07653333333333334,-4.972333333333334,0.245,150.562,0.45399999999999996,86.0,0,0,3,2
17241,17241.0,Natalie Taylor,0.8,0.39,183103.0,0.448,0.182,0.107,-8.57,0.0276,144.89,0.077,85.0,5,0,2,2
23016,23016.0,THE SCOTTS,0.3075,0.7065,165978.0,0.521,0.0,0.159,-7.672999999999999,0.05205,129.94299999999998,0.3025,85.0,0,0,2,2
15050,15050.0,MEDUZA,0.06686666666666667,0.6906666666666667,162584.0,0.7100000000000001,0.00462,0.18266666666666667,-6.6149999999999975,0.03743333333333334,124.016,0.4506666666666667,83.66666666666667,10,0,3,2
9097,9097.0,Goodboys,0.06686666666666667,0.6906666666666667,162584.0,0.7100000000000001,0.00462,0.18266666666666667,-6.6149999999999975,0.03743333333333334,124.016,0.4506666666666668,83.66666666666667,10,0,6,2
4239,4239.0,Chencho Corleone,0.3251666666666668,0.7933333333333333,294690.83333333326,0.7648333333333333,3.0733333333333333e-06,0.18738333333333326,-4.731999999999998,0.1557,131.98983333333334,0.7776666666666666,83.5,0,0,6,2
25253,25253.0,Tones And I,0.5005000000000001,0.7606666666666667,202429.0,0.5558333333333335,3.4666666666666665e-05,0.19816666666666666,-5.392499999999999,0.08050000000000003,96.19183333333336,0.4495,81.83333333333333,6,0,12,2
12345,12345.0,Juanfran,0.183,0.8270000000000001,187500.0,0.629,0.0,0.084,-3.966,0.185,88.064,0.486,81.0,6,0,2,2
11435,11435.0,Jhay Cortez,0.14432,0.8206,332322.6,0.6834,8.939999999999998e-07,0.17196000000000006,-6.0782,0.10476,105.9888,0.4834,79.4,10,0,5,2
10442,10442.0,Internet Money,0.18899999999999997,0.698,160509.0,0.6596666666666667,0.0,0.18100000000000002,-6.3103333333333325,0.11533333333333333,122.00633333333332,0.35700000000000004,79.33333333333333,7,0,3,2
3555,3555.0,CADE,0.15,0.703,193613.0,0.868,0.132,0.104,-4.6610000000000005,0.0291,121.03,0.733,79.0,7,0,2,2
22167,22167.0,Sosa Geek,0.423,0.5429999999999999,204805.0,0.7659999999999999,0.0,0.155,-3.387,0.343,106.869,0.7290000000000001,79.0,0,0,2,2
5348,5348.0,Dalex,0.25745999999999997,0.7264666666666667,271440.66666666674,0.6711333333333332,9.169333333333334e-05,0.21633333333333327,-5.122333333333333,0.16629999999999998,157.2227333333333,0.6579333333333334,78.86666666666666,1,0,15,2
15365,15365.0,Manu Pilas,0.5379999999999999,0.46,139845.0,0.564,0.0,0.191,-10.329,0.0343,135.178,0.962,78.0,9,0,2,2
14939,14939.0,Luvli,0.08206666666666668,0.7303333333333333,217368.66666666663,0.7363333333333334,0.0111094,0.226,-7.615666666666668,0.02926666666666667,119.925,0.33133333333333337,78.0,10,0,3,2
8262,8262.0,Freshlyground,0.00627,0.7659999999999999,202627.0,0.873,0.0,0.0764,-6.381,0.14300000000000002,126.988,0.743,78.0,11,0,2,2
16813,16813.0,Mora,0.132,0.55,232496.0,0.598,2.58e-06,0.0955,-5.402,0.0831,83.836,0.5429999999999999,78.0,11,0,2,2
4885,4885.0,Cookin' On 3 Burners,0.0927,0.792,195547.0,0.7170000000000001,3.59e-05,0.226,-4.759,0.0393,121.985,0.466,78.0,0,0,2,2
13349,13349.0,Kungs,0.0927,0.792,195547.0,0.7170000000000001,3.59e-05,0.226,-4.759,0.0393,121.985,0.466,78.0,0,0,1,2
18704,18704.0,Peachy!,0.741,0.516,124000.0,0.358,1.34e-06,0.0813,-12.018,0.424,79.509,0.397,78.0,8,0,1,2
10612,10612.0,J. Rey Soul,0.193,0.894,249143.0,0.635,0.00105,0.0823,-6.9289999999999985,0.0473,105.013,0.428,90.0,2,1,2,1
6515,6515.0,DripReport,0.231,0.8936666666666667,125266.66666666669,0.3656666666666665,0.0073441333333333315,0.1017,-8.971666666666666,0.10613333333333334,100.00933333333334,0.2846666666666667,84.33333333333333,1,1,3,1
20943,20943.0,SUGA,0.115,0.6759999999999999,167573.0,0.8690000000000001,0.0,0.132,-1.5730000000000002,0.0423,120.029,0.594,84.0,1,1,2,1
405,405.0,Adriana Proenza,0.894,0.522,187932.0,0.128,0.026,0.0941,-18.717,0.0357,109.986,0.124,84.0,4,1,2,1
16393,16393.0,Micro TDH,0.0446,0.877,231848.0,0.777,3.46e-05,0.0863,-4.246,0.117,102.02,0.706,80.0,1,1,2,1
4367,4367.0,Chord Overstreet,0.469,0.618,198853.0,0.443,0.0,0.0829,-9.681,0.0526,119.949,0.16699999999999998,79.0,2,1,2,1
27063,27063.0,Zoe Wees,0.643,0.599,230880.0,0.465,1.57e-06,0.149,-4.95,0.0314,113.82,0.0678,79.0,4,1,2,1
20073,20073.0,Rich Music LTD,0.1469,0.7190000000000001,217327.0,0.7859999999999999,0.0,0.29900000000000004,-3.321,0.2215,175.04399999999995,0.7005000000000001,79.0,3,1,2,1
1788,1788.0,Ava Max,0.1466739130434783,0.6290434782608696,179316.17391304352,0.6820869565217391,8.782608695652174e-08,0.15960869565217392,-4.494739130434781,0.06294782608695652,134.16000000000003,0.4970434782608696,78.08695652173913,1,1,23,1
5377,5377.0,Dan Caplen,0.194,0.653,210773.0,0.809,0.0,0.165,-4.057,0.0474,92.213,0.55,78.0,0,1,2,1
18297,18297.0,Pablo Chill-E,0.0869,0.6829999999999999,240253.0,0.677,0.0,0.0998,-4.496,0.0469,156.019,0.514,78.0,1,1,2,1
21756,21756.0,Silk City,0.0104,0.588,238173.0,0.67,3.33e-06,0.338,-6.439,0.0473,118.159,0.505,78.0,0,1,1,1
7577,7577.0,FISHER,0.00181,0.76,248036.0,0.964,0.703,0.0975,-5.8439999999999985,0.0577,125.003,0.643,78.0,2,1,2,1
13882,13882.0,Lenny Tavárez,0.22186875,0.70275,269048.3125,0.6839999999999997,1.2918125000000004e-05,0.18100000000000002,-4.6663125,0.17773124999999995,163.89137499999995,0.7273125,77.6875,1,1,16,1
21112,21112.0,Sammy,0.149,0.6559999999999999,307435.0,0.662,8e-06,0.16,-1.3869999999999998,0.191,189.983,0.573,77.0,1,1,1,1
5120,5120.0,Curtis Roach,0.0202,0.928,174933.0,0.3720000000000001,9.6e-06,0.0948,-10.393,0.321,112.458,0.732,77.0,1,1,2,1
24920,24920.0,Theresa Rex,0.289,0.46,220396.0,0.8,6.16e-06,0.121,-3.584,0.05,102.46,0.5529999999999999,77.0,1,1,2,1
22789,22789.0,Super Yei,0.149,0.6559999999999999,307435.0,0.662,8e-06,0.16,-1.3869999999999998,0.191,189.983,0.573,77.0,1,1,1,1
8408,8408.0,Gabriela,0.221,0.779,176440.0,0.764,0.000669,0.0909,-8.217,0.0938,158.093,0.675,77.0,0,1,2,1
14012,14012.0,Lewis Capaldi,0.6428466666666668,0.5946333333333332,204545.9,0.4496999999999999,0.0,0.14051999999999995,-6.5314000000000005,0.04339333333333335,107.53829999999998,0.32733333333333337,76.53333333333333,1,1,30,1
18689,18689.0,Paulo Londra,0.32299999999999995,0.767,258639.0,0.7090000000000001,0.0,0.0676,-4.47,0.336,171.993,0.72,76.0,1,1,2,1
6743,6743.0,Ed Maverick,0.946,0.83,207400.0,0.159,2.02e-05,0.362,-14.461,0.0383,104.95,0.189,76.0,1,1,2,1
1041,1041.0,Andra Day,0.805,0.398,253342.0,0.316,0.0,0.295,-7.0310000000000015,0.0368,118.582,0.174,76.0,1,1,2,1
14318,14318.0,Llane,0.0519,0.82,290160.0,0.7829999999999999,0.0,0.111,-4.266,0.141,91.957,0.52,76.0,2,1,1,1
1519,1519.0,Arizona Zervas,0.120525,0.7401666666666668,171214.0,0.6805833333333334,2.5975e-06,0.21726666666666666,-5.447416666666666,0.13946666666666668,126.43916666666668,0.5348333333333333,75.58333333333333,0,1,12,1
14929,14929.0,Lute,0.511,0.691,202040.0,0.64,0.0,0.409,-6.441,0.369,138.672,0.163,75.0,0,1,1,1
13497,13497.0,La Marisoul,0.807,0.602,305120.0,0.398,0.0,0.703,-9.503,0.104,126.285,0.603,75.0,0,1,2,1
27262,27262.0,Ángela Aguilar,0.807,0.602,305120.0,0.398,0.0,0.703,-9.503,0.104,126.285,0.603,75.0,0,1,1,1
8805,8805.0,Ghetto Kids,0.0532,0.847,171000.0,0.736,0.00014199999999999998,0.0302,-4.542,0.266,160.012,0.8759999999999999,75.0,1,1,1,1
15130,15130.0,Mad Fuentes,0.0532,0.847,171000.0,0.736,0.00014199999999999998,0.0302,-4.542,0.266,160.012,0.8759999999999999,75.0,1,1,2,1
26382,26382.0,White Noise for Babies,0.65725,0.0,85138.25,0.2407725,0.99925,0.1895,-26.217,0.0,0.0,0.0,79.25,8,1,4,0
25276,25276.0,Tony Igy,0.00561,0.653,198095.0,0.945,0.915,0.439,-2.634,0.096,126.093,0.326,79.0,5,1,4,0
16394,16394.0,Microdynamic Recordings,0.0926,0.0,143583.0,0.00216,0.982,0.821,-22.55,0.0,0.0,0.0,76.0,10,1,2,0
20863,20863.0,RŮDE,0.0347,0.655,205766.0,0.487,0.897,0.271,-7.987999999999999,0.033,139.914,0.0454,76.0,6,1,2,0
26375,26375.0,White Noise Baby Sleep,0.785,0.05966666666666666,252126.66666666663,0.1607833333333333,0.7591666666666667,0.16333333333333333,-25.73333333333333,0.109,27.236666666666665,3.3333333333333337e-06,74.83333333333333,1,1,6,0
9964,9964.0,High Altitude Samples,0.6755,0.02795,165861.0,0.16974,1.0,0.1115,-31.6365,0.052000000000000005,29.1135,0.0106,74.5,10,1,4,0
7359,7359.0,Erik Eriksson,0.83,0.0,84226.33333333331,0.002696666666666667,1.0,0.111,-28.170666666666666,0.0,0.0,0.0,74.0,8,1,3,0
16740,16740.0,Molchat Doma,0.6990000000000001,0.484,141395.0,0.7490000000000001,0.861,0.105,-4.176,0.0687,160.006,0.468,74.0,1,1,2,0
27201,27201.0,littleONES,0.961,0.417,331303.0,0.0787,0.999,0.596,-26.446,0.188,184.05900000000003,0.00532,74.0,9,1,2,0
3176,3176.0,Brain Timbre,0.007390000000000002,0.116,152811.0,0.8240000000000001,0.937,0.7859999999999999,-20.194000000000006,0.0697,71.95,0.0358,72.0,5,1,2,0
25862,25862.0,Vantage,0.0608,0.8370000000000001,246167.0,0.698,0.85,0.0926,-7.215,0.0511,124.136,0.397,72.0,7,1,2,0
19576,19576.0,Rain Recordings,0.5415,0.17054999999999998,170002.5,0.9955,0.779,0.77,-17.9195,0.0499,168.329,0.011255,71.0,3,1,4,0
27028,27028.0,Zenibly,0.455,0.0,150000.0,0.0924,0.408,0.111,-26.764,0.0,0.0,0.0,71.0,1,1,2,0
17286,17286.0,Nature & Sounds Backgrounds,0.139,0.0,87874.0,0.955,0.997,0.425,-20.356,0.0,0.0,0.0,71.0,0,1,2,0
17279,17279.0,Natural Sounds,0.139,0.0,87874.0,0.955,0.997,0.425,-20.356,0.0,0.0,0.0,71.0,0,1,1,0
26276,26276.0,Water Sound Natural White Noise,0.8644999999999999,0.0635,79936.0,0.4865,0.595,0.1405,-23.3935,0.02545,41.07199999999999,5e-06,71.0,1,1,4,0
21491,21491.0,Shaman,0.003980333333333333,0.1466666666666667,173500.0,0.5946666666666667,0.7690000000000001,0.2736666666666667,-20.027666666666665,0.0655,116.56866666666667,0.047593333333333335,70.66666666666667,1,1,6,0
24993,24993.0,Thunderstorm Sound Bank,0.0013853333333333333,0.158,171169.66666666663,0.3993333333333333,0.8373333333333334,0.446,-24.320666666666664,0.06496666666666667,97.088,0.031133333333333336,70.66666666666667,1,1,6,0
26313,26313.0,Weather Factory,0.016903333333333333,0.1456666666666667,167900.0,0.6829999999999999,0.8733333333333334,0.4383333333333333,-24.42100000000001,0.09513333333333332,98.66866666666664,0.02443333333333333,70.66666666666667,5,1,6,0
6351,6351.0,Donna Lewis,0.627,0.7440000000000001,239960.0,0.453,0.421,0.0898,-11.977,0.0348,103.773,0.122,70.0,5,1,2,0
1522,1522.0,Arlette Leduc,0.993,0.19,178375.0,0.015535,0.8935000000000001,0.0954,-31.8785,0.04065,96.162,0.03885,70.0,2,1,4,0
24389,24389.0,The Outdoor Library,0.040310000000000006,0.163,152456.5,0.194608,0.968,0.6689999999999999,-20.9185,0.08245000000000001,89.70549999999999,0.014259999999999997,70.0,2,1,4,0
10487,10487.0,Irizarry Barraza,0.99,0.17600000000000002,212000.0,0.0327,0.905,0.109,-31.7,0.0555,69.567,0.0545,70.0,7,1,2,0
11900,11900.0,John Ocean,0.954,0.127,207373.0,0.136,0.932,0.108,-19.946,0.0445,81.163,0.0368,70.0,8,1,2,0
2405,2405.0,Beth McLaughlin,0.977,0.6559999999999999,152000.0,0.175,0.899,0.0912,-28.548,0.217,78.843,0.452,70.0,0,1,2,0
7608,7608.0,Factorial FX,0.1805,0.139,178694.5,0.2365,0.951,0.1855,-26.3405,0.0551,108.12799999999999,0.0335,70.0,10,1,4,0
8550,8550.0,Gemma Casimaty,0.944,0.187,164125.0,0.0911,0.921,0.104,-28.802,0.0489,66.282,0.359,70.0,0,1,2,0
13041,13041.0,Kid Francescoli,0.28800000000000003,0.662,390639.0,0.657,0.856,0.102,-10.002,0.0345,117.986,0.0584,70.0,7,1,2,0
9957,9957.0,Hi Freq Samples,0.139,0.166,163177.0,0.769,0.983,0.606,-21.081,0.0642,116.759,1e-05,70.0,7,1,2,0
5827,5827.0,Decidic FX,0.15350000000000005,0.0995,228813.0,0.9845,0.992,0.6405000000000001,-19.759,0.07255,77.515,0.00136,69.5,10,1,4,0
